sex,education,wage,sector
1,15,32130.9198989425,personal
1,14,54236.9811166479,professional
1,13,9980.87280164763,education
1,14,33960.8169616399,health
2,13,14875.91834025,education
2,13,14721.9490871435,manufacturing
1,17,197211.69483118,professional
1,16,87572.4410449094,manufacturing
1,16,133811.14022478,professional
1,17,126630.871020029,professional
1,12,17163.516824014,manufacturing
1,14,38637.8464568075,personal
2,15,30368.4823617198,retail
2,17,155249.55253766,professional
2,15,91299.5871053827,personal
1,13,40130.9344678657,manufacturing
1,15,50862.0806927985,manufacturing
2,16,41367.507919171,personal
2,15,47525.5580704814,professional
2,11,20173.8278790947,personal
2,17,95897.0607952966,manufacturing
1,11,13489.6098162968,manufacturing
2,14,26092.7235913367,manufacturing
1,12,17363.0086253518,professional
1,13,41295.5171557437,personal
1,16,74789.412418126,manufacturing
2,13,20695.7513934541,education
1,16,136946.666377491,manufacturing
1,15,78969.8641279191,manufacturing
2,13,9104.57293733775,education
2,13,19396.3285878826,manufacturing
2,13,32120.3602603019,retail
2,15,22993.0700292032,manufacturing
1,11,4866.21770934278,education
2,15,33177.247407993,manufacturing
2,15,85398.0784301951,professional
2,15,45290.931300735,education
1,18,207443.169526286,professional
2,13,17678.2445996826,education
2,13,26997.537115876,professional
1,16,72709.4704444384,manufacturing
2,16,35910.2425864445,manufacturing
1,14,48379.4037950568,professional
2,11,7426.08210973951,health
1,14,18926.2853619453,retail
1,12,9791.55704685831,education
1,14,54407.6253003436,manufacturing
1,13,31732.4379648948,personal
1,13,30979.7965316334,professional
2,15,34257.073123781,retail
2,14,30706.844177057,health
2,16,33227.8640523524,manufacturing
1,12,17828.8438742738,professional
2,15,41434.0394648237,manufacturing
2,11,6696.55880564561,health
2,16,38235.549783354,personal
1,15,85909.2542160571,manufacturing
1,17,204773.466132158,professional
2,11,4470.82499135569,education
1,17,143605.657262866,health
1,14,30311.8314722254,health
2,15,52127.1058713558,personal
2,13,19060.0259997702,health
2,11,11243.2620037606,retail
2,16,46063.9919916164,personal
1,12,21136.543145016,professional
1,13,23206.7679949529,professional
2,15,27029.227420938,professional
1,19,267506.950458691,professional
2,14,38424.1673041089,health
2,19,228169.885624355,health
2,12,19651.4161884455,health
2,13,16386.4909695698,retail
2,15,29568.0511981881,retail
2,11,26027.4426587826,personal
1,15,41477.859865614,manufacturing
1,14,32875.8952367506,retail
2,16,50938.6825527167,manufacturing
2,13,18333.1951623975,education
1,13,52631.7033599684,professional
2,18,121687.575776659,health
1,15,41593.8184037025,health
2,14,24177.4120067535,retail
2,11,10343.4111895865,professional
1,15,77013.1951001789,professional
1,15,58937.5160577656,personal
1,11,10355.5121638201,professional
1,12,15383.2284713528,retail
1,18,242286.902289203,education
2,14,23034.8443022288,education
1,10,4112.51024753025,education
2,11,2237.17076827081,education
2,12,25371.9221337074,personal
2,16,37108.3646620509,manufacturing
1,14,37034.2922373859,health
2,14,21369.1743020562,health
1,14,50413.6649967036,retail
2,11,10546.7612353808,manufacturing
1,17,118170.637216655,health
1,13,29575.2877503456,manufacturing
1,13,14206.5790439468,health
2,14,29428.3554652253,professional
1,14,34325.0289588998,health
1,13,40106.5729923347,manufacturing
2,15,54750.4228522241,professional
1,17,132240.615112708,education
2,15,28911.8462145298,manufacturing
1,13,17711.9383896931,retail
2,12,10527.7213150227,retail
1,14,31354.0682039655,health
2,10,7022.43626128697,health
2,16,61557.7634793611,health
2,15,58718.4163558396,professional
2,12,13368.5800387608,retail
1,14,39630.0361330838,personal
2,11,16876.8655959002,retail
2,16,86479.847038805,professional
2,14,58875.2521630451,professional
1,14,35062.6519469122,manufacturing
1,14,42656.0194053164,professional
1,15,69182.2209319983,professional
1,13,30335.2449291096,manufacturing
2,11,3846.08059100649,education
2,14,24214.5942021935,manufacturing
1,11,41988.2707840786,personal
2,15,33775.8795092955,manufacturing
1,10,3093.80460100661,education
2,17,108249.665480281,health
2,15,31016.4246645683,retail
1,17,101315.81643999,health
2,14,25793.2473263133,health
1,13,31228.7513938963,manufacturing
2,13,21970.2584936941,professional
2,15,46064.408934565,professional
2,19,271917.019663609,education
2,13,21865.6032558951,manufacturing
2,15,64809.0101932013,manufacturing
2,12,8158.96828656169,education
1,14,52038.1231914632,manufacturing
1,14,30101.6101944008,health
1,15,86547.7561210931,professional
1,13,23062.3700579654,manufacturing
1,11,6075.97865445686,health
2,14,40745.0473216086,health
2,15,50660.6588940204,health
1,12,34084.3524934941,personal
1,14,21419.9116818782,health
2,15,32114.8371873948,manufacturing
2,16,57528.0644766088,health
2,13,17901.9428493703,health
2,14,51193.7636999801,professional
2,16,106450.128426611,professional
1,15,62403.1441505096,manufacturing
2,13,21142.7526346283,health
1,15,66087.1089797553,personal
1,13,35040.3738051958,manufacturing
2,13,14732.9940209106,retail
2,9,3697.49371816534,health
1,13,41057.8127212509,manufacturing
2,14,18151.3197111947,retail
2,13,23061.2486250592,retail
2,13,40282.4591805042,personal
2,13,14787.4102678506,retail
2,17,109786.402449323,health
2,16,51811.8280058987,education
1,13,34333.1154243863,professional
2,14,41122.0592132353,personal
2,14,32535.9441468124,personal
1,14,37944.4383898851,personal
2,13,22106.5119817242,professional
1,19,255771.053750499,health
2,12,9052.69624201724,health
1,16,123457.173889364,professional
1,10,18171.3942186895,retail
1,13,21585.3316758183,retail
1,15,78032.8022486553,manufacturing
1,15,42856.726705157,health
2,12,11870.5669198887,manufacturing
2,17,86054.4544175574,professional
2,14,42129.6826253383,professional
1,13,30311.5351990285,professional
2,14,51653.2766572473,health
2,17,107218.53508365,education
2,17,95182.4837580497,health
1,14,42836.7748365652,personal
1,14,41342.4921083699,health
2,13,18549.5450312707,health
2,11,9887.32068376725,retail
1,15,26456.3930306692,retail
1,12,20580.4835369811,retail
2,13,36737.0172742433,personal
1,13,52145.2469984287,personal
2,16,86624.2070698015,education
1,10,30142.0249086476,personal
1,16,95108.5895280314,professional
2,13,10849.383964562,education
2,13,17431.1729153965,health
2,14,21008.3731819771,health
1,15,57605.6501503343,health
1,12,18834.2916328115,manufacturing
1,12,39501.1570357797,professional
1,18,234189.380110073,education
1,14,41253.1815830202,personal
2,13,31222.0432151991,professional
1,18,191065.666873953,professional
1,17,127629.181158424,health
2,12,12136.5012928864,manufacturing
2,8,21858.712408812,personal
1,15,109043.165403666,manufacturing
1,16,90147.2840108168,professional
1,12,6543.90926442248,education
1,10,13386.9669704095,retail
2,14,25629.2025641714,retail
2,15,39977.006446885,manufacturing
2,14,31367.4088921335,personal
1,9,22022.5543408348,personal
1,15,37166.9675661034,health
1,17,83841.8195659235,manufacturing
2,16,74343.0971867476,professional
1,12,21528.6372928525,manufacturing
2,13,22025.2916055462,health
2,13,11761.542087861,education
1,14,55878.6270928714,professional
2,15,50225.3274247576,health
1,13,27390.8267920815,manufacturing
1,16,72633.0791905108,health
2,16,44111.4981269238,professional
2,16,90744.2862028585,professional
2,13,31971.4541087719,personal
2,11,3569.86348778223,education
1,15,64685.9812588327,professional
2,19,268246.576490435,health
1,12,33507.9197184542,manufacturing
2,12,12111.5606244868,retail
2,17,94032.1151962546,professional
2,14,42376.9962082956,personal
1,16,68887.191161504,health
2,16,28712.6651341276,retail
2,12,18063.5369444614,professional
1,13,31008.1024598072,manufacturing
2,11,22346.2277325049,personal
2,15,34866.9179530571,personal
2,16,64644.2552188029,manufacturing
1,14,55869.9871357095,manufacturing
2,10,2182.31552185282,education
1,19,386511.76312324,education
2,14,38340.1118523541,personal
1,13,28057.2445508949,manufacturing
1,12,17571.4656318386,professional
2,15,69337.2531449435,professional
2,14,37466.8296984821,health
1,15,139448.491073552,professional
2,12,51357.5582315125,personal
2,13,40313.212545166,personal
2,12,14819.2129697512,health
1,16,45298.5201032031,education
1,13,26049.0054159387,professional
2,13,13252.534423255,education
1,9,4358.60154379444,professional
1,16,53621.0918393446,retail
2,14,23515.1670015701,health
2,14,20838.7503814135,manufacturing
2,16,83470.7128106533,health
2,15,44784.6803455068,health
1,15,39485.0863070641,personal
1,12,25193.8737206966,professional
1,14,50293.4272729327,personal
1,17,162193.657453388,professional
2,14,39154.9342769109,professional
2,16,57216.2858690028,manufacturing
1,18,277789.00257129,professional
2,16,44015.5714335399,health
1,12,31957.0156767725,personal
2,10,7538.96771273585,manufacturing
1,14,41594.3477884599,retail
2,10,18170.2565870167,personal
1,14,35558.3965757525,personal
2,17,105653.929470234,health
2,13,19832.1498339132,retail
1,13,25661.1435357887,professional
2,14,55437.5101684237,personal
1,16,104032.208523567,health
1,16,39103.7772860713,retail
2,14,27938.8183102143,retail
1,13,32759.0945211017,manufacturing
2,17,102987.033225158,health
1,15,77762.1848140822,professional
2,15,31816.0652098724,education
2,17,117952.846693685,professional
2,14,31697.5316301889,professional
1,16,135676.588182745,manufacturing
2,14,31221.7379406903,health
2,16,92730.8772713439,professional
1,13,20460.500484043,retail
1,15,66514.3225932495,manufacturing
2,18,141048.511933496,health
2,14,23036.7249977284,manufacturing
1,14,36951.1630647183,health
1,12,8632.53189955128,education
1,13,21442.1558475643,retail
1,12,14117.2592245955,professional
1,13,20559.7489369099,professional
1,13,14613.5018066324,education
1,13,13171.6879148677,education
1,16,86452.9545429805,health
1,14,45193.4669595562,personal
2,14,19437.240991913,education
1,15,46705.3793975919,manufacturing
2,12,24325.1989740618,personal
1,15,64660.6698014464,professional
1,13,31954.2773638982,manufacturing
1,13,21790.2546594788,health
2,14,44144.9827374927,personal
2,16,71763.3418061485,manufacturing
2,12,17891.2806476263,manufacturing
2,15,44252.0456498355,manufacturing
2,17,85715.0303648245,education
1,12,8820.67454403932,education
1,13,20795.9257071976,health
1,14,19998.0727086959,education
1,16,165747.994850946,manufacturing
2,14,27073.9519061761,manufacturing
2,13,14066.5515372646,professional
2,14,23393.7136609044,personal
2,14,20954.4066689532,retail
1,14,16008.335750827,education
2,10,33049.8378536289,personal
2,15,34492.5158243625,personal
1,14,41587.1128140345,manufacturing
2,13,27856.608270815,personal
2,11,8989.27473769279,manufacturing
2,13,15613.8144023423,professional
2,13,28047.9293076189,personal
1,12,9624.86738608237,education
1,16,98839.075870337,professional
2,13,20612.9734547785,professional
1,11,11253.9997949998,manufacturing
2,13,26067.1220706416,health
2,16,89916.9478570415,health
2,12,15089.3950185988,manufacturing
1,17,153695.161256869,health
1,13,21272.1399429227,personal
1,13,35656.9997799203,retail
1,12,21437.7350677833,retail
2,15,34216.6332447195,education
2,11,8512.40349124034,health
2,17,126329.670472342,professional
1,12,15335.4815837847,retail
1,13,13054.5965611662,education
2,15,46651.9773028652,professional
1,12,31806.6071084654,personal
2,14,34144.1258655509,personal
2,15,42392.4967366981,health
1,17,73846.6450714397,retail
2,15,53965.2229267651,health
2,15,43577.856362653,education
2,14,30228.3728170258,manufacturing
2,13,16842.7177460884,manufacturing
2,14,27814.0468981317,health
2,12,14055.1397534747,manufacturing
2,16,65792.0987811434,education
2,15,29964.2946847721,education
1,16,71694.670446144,manufacturing
1,16,119665.41786117,professional
2,14,22552.4403807404,health
2,13,13226.6671921684,education
1,15,36871.5503527871,personal
2,18,326740.224474004,professional
2,15,39883.6644913492,professional
2,16,50751.6532046316,health
1,15,69694.0043071977,professional
2,14,24147.0194511525,education
2,15,31817.3042059903,health
2,14,26481.4868981485,personal
2,16,88568.716463673,health
1,11,8318.25470875285,health
2,18,167731.47497629,professional
1,11,16107.7274119048,personal
1,14,21365.6916802785,retail
2,14,26867.0463323147,health
2,12,26164.772920002,personal
2,15,30971.0659058337,manufacturing
1,15,43637.662749154,personal
2,16,99548.4111239443,health
1,14,34563.7155676803,education
2,16,58062.6612165401,health
2,14,16541.3531279366,education
2,17,103269.251927737,education
1,16,83003.4850191426,manufacturing
1,14,28709.8267284486,retail
1,16,126773.417108451,professional
2,14,38037.496896907,personal
2,16,99103.565747804,professional
2,13,40754.9241786426,personal
2,18,258164.270749779,professional
2,13,13924.8095562088,education
1,11,12758.6390614273,retail
2,15,39464.3109378079,personal
1,16,90406.7392108265,health
1,17,169594.581958416,professional
2,13,17702.8580456591,health
2,16,53531.9085844351,health
2,14,20945.4355440648,education
1,14,41568.4003883066,manufacturing
2,16,87111.6148939348,professional
2,17,78811.1744213161,health
1,11,12331.3595462737,professional
1,15,68038.2715292395,health
1,13,15788.9503740023,manufacturing
2,13,21225.0199939496,manufacturing
1,13,39981.0998684768,manufacturing
2,16,32527.7330276443,education
2,19,245123.680567649,professional
1,15,40660.1404334831,personal
1,15,28604.6007165129,health
2,17,120814.36148284,health
2,15,61716.6142399567,professional
2,14,40441.2259345791,professional
2,13,41381.628621942,personal
1,15,45970.5036848974,manufacturing
1,13,23067.037383746,health
2,14,35877.4999114394,personal
2,13,46242.0166198494,personal
2,14,36779.5673963095,health
1,14,23358.6854500359,retail
2,17,71822.662555968,education
1,12,39853.9931066404,retail
1,13,33465.6044498971,retail
1,14,68437.262993959,professional
2,14,32870.8865719637,professional
1,13,50351.1772152256,personal
1,14,42541.6035939669,personal
1,16,75074.8113105543,health
1,11,17032.6316515763,manufacturing
2,14,26863.5889641082,health
2,11,9382.412303924,manufacturing
1,14,19518.8477787003,education
1,14,28079.9599009067,health
2,15,35174.6390122512,manufacturing
2,13,21425.0122610772,personal
2,14,23836.990384187,manufacturing
2,14,27839.8357116087,health
1,16,96506.2432140401,professional
2,15,32449.3966164414,education
1,13,26388.0439491871,manufacturing
1,13,15139.9159528527,retail
1,13,34342.7509776356,manufacturing
1,17,143006.051338586,manufacturing
1,13,19990.1285665555,health
1,12,16664.6407134104,retail
1,13,72331.8092485462,personal
2,15,27500.7697374234,health
1,15,63901.2403044459,professional
1,15,41078.4038772663,education
2,9,7656.79545588207,manufacturing
2,13,29733.9320110967,manufacturing
2,17,37118.0385128789,retail
2,13,25980.8209667625,manufacturing
2,14,24097.2485590234,retail
2,13,25262.8057571544,retail
2,12,11519.7625536596,health
1,13,25125.5252987717,retail
1,16,69610.2617700998,professional
1,18,257353.591803053,professional
1,16,71969.574748398,manufacturing
2,11,8872.30403740236,professional
1,13,30625.9532718573,professional
1,13,22839.5827154984,health
2,13,51391.858313665,personal
1,18,310005.467559759,professional
2,14,28065.3809032978,manufacturing
2,15,35293.5447032218,personal
2,16,43877.6299840265,manufacturing
2,12,31616.1686095874,personal
1,17,127948.934472816,professional
1,11,19350.8742371247,retail
2,15,32077.8800966527,education
2,15,44215.5661716467,personal
2,15,42267.3772882032,personal
2,12,16655.9024099616,manufacturing
2,14,25361.7377504372,professional
2,14,24761.249233831,manufacturing
1,14,29746.9237470281,retail
1,16,97764.4439104819,professional
1,15,49461.6537564833,manufacturing
2,16,46716.4506433276,retail
2,14,25291.3700787359,health
2,17,153917.370487389,professional
2,11,5175.65549011638,education
1,14,40040.157934511,professional
2,13,16330.484415612,retail
2,14,24473.0290276295,manufacturing
1,15,63186.8256761461,health
2,12,13288.2807885962,retail
2,15,32036.2359987199,education
1,13,11726.0201451941,education
2,16,92131.229115606,professional
2,12,12293.7733028299,manufacturing
1,11,6585.26721959774,health
1,17,160137.800979895,education
1,12,26909.5940468474,manufacturing
2,12,26945.6025237321,personal
2,12,14394.8314391735,manufacturing
1,11,7156.47167106402,health
2,14,42689.1789496535,manufacturing
2,15,50201.7992590616,professional
2,16,42639.4712159817,health
2,16,52007.2544901147,manufacturing
1,15,54342.1655339286,education
1,14,57996.9726817142,professional
2,15,24933.8928409431,manufacturing
1,17,138222.863716019,professional
1,14,31065.146476381,manufacturing
1,13,57588.8397812195,professional
2,16,72449.8096675882,personal
1,13,28547.4123682578,health
2,13,24877.956219298,health
1,14,45210.0581600815,personal
2,15,38153.2912269512,personal
2,15,31469.2433151536,manufacturing
1,12,23906.140865127,professional
2,12,38891.6811384299,personal
1,13,19983.5380075583,professional
2,15,41669.3749751316,health
2,14,27144.8955977383,retail
1,16,136137.857091061,professional
1,17,139607.208678146,health
1,13,39519.8212917401,personal
1,11,10804.6836730452,manufacturing
1,14,40047.5548169357,retail
2,15,43202.1256176546,personal
2,13,13797.7340535652,retail
2,14,25655.3034373814,manufacturing
2,12,12667.9956289536,retail
1,17,171466.895356324,health
2,14,16336.6012393635,retail
1,14,54888.6714875886,professional
2,12,20174.7423073307,professional
1,11,3449.72224897712,education
2,11,3080.95398495393,education
1,16,121716.805240092,professional
2,15,21812.4446118056,manufacturing
2,12,5801.15619352078,education
2,16,100950.164554859,health
2,15,66527.5781924027,health
2,15,30720.5163718273,health
1,19,301949.647986182,education
1,10,9915.55282922156,professional
2,14,29064.0312404124,professional
2,14,20758.1142539405,health
2,14,22313.1519754274,personal
1,11,29575.6881086335,personal
2,15,32565.9918190794,retail
2,11,26267.1881622201,personal
1,14,55633.8549867378,professional
2,15,27797.0815650705,manufacturing
2,14,20681.5804760042,manufacturing
1,15,97680.6771235106,professional
2,12,21920.6091044282,retail
2,15,30348.9940341969,manufacturing
1,13,35314.1523300415,professional
2,11,10756.7812237587,manufacturing
2,13,16088.0015806699,manufacturing
2,13,25623.069180567,personal
2,13,19360.6230730735,manufacturing
1,15,33287.0429164251,retail
1,14,33023.6980861111,health
2,14,19679.8238851955,retail
2,12,15700.4174959302,manufacturing
1,16,116238.253858523,professional
1,16,69481.1265019516,manufacturing
1,13,29935.9522652523,retail
1,15,71088.3488267321,professional
1,16,72968.6269434183,manufacturing
2,17,83731.1175282009,manufacturing
1,17,187382.646721986,professional
1,13,23676.2714014409,retail
1,12,16390.2265452542,manufacturing
1,16,76409.3934529784,health
1,12,21433.5444517565,manufacturing
1,12,14425.7795687872,health
1,13,21437.3794026382,manufacturing
1,16,70664.1237790852,manufacturing
1,14,24839.5539127162,retail
1,14,40036.7487984083,professional
1,17,159440.096655725,health
1,14,35589.677221055,professional
2,9,11144.4701567086,retail
1,16,64569.2942721298,education
2,15,54836.4633056478,professional
1,14,32367.0835061008,manufacturing
1,13,33011.3968327135,manufacturing
1,13,25416.6807204714,professional
1,14,44245.2431496046,manufacturing
1,13,37352.2425435159,retail
1,11,8876.23015667097,health
1,12,11213.0258712149,health
1,13,25014.1363224201,professional
1,12,14662.432290652,professional
1,15,44496.8755348641,manufacturing
2,16,49743.3808903551,health
2,16,23127.9915531995,retail
2,16,36271.9375831057,health
1,15,57299.7739701702,health
1,16,97791.289454346,manufacturing
1,16,75967.6762775697,health
2,12,5649.44420876076,education
1,19,314693.816175493,professional
1,11,19727.1104084671,retail
1,15,85669.7864159993,manufacturing
1,12,25672.4935774907,manufacturing
1,13,16504.3680290599,education
2,13,12591.6109617885,manufacturing
1,12,11224.8704211307,retail
2,14,25019.3961972853,personal
2,17,59249.5923999081,retail
1,13,26522.174345219,retail
2,14,21307.3516093947,manufacturing
2,15,76200.4447497366,professional
2,15,48041.7698713635,retail
2,13,18711.0297600995,manufacturing
1,16,125391.08447415,professional
2,17,116751.907545654,health
1,15,46922.5255542818,retail
1,13,23586.2304371761,retail
2,16,59876.7905145099,health
2,12,12748.7619292382,health
1,14,44473.0500602946,health
1,15,52837.6025819342,professional
2,15,75330.5088369211,education
2,13,32983.0288200275,personal
2,15,56927.9551790297,health
2,16,54471.3163570479,personal
1,11,11909.6560585767,retail
2,12,12275.8494470015,health
1,16,74809.6265312456,professional
2,14,24368.0927666175,health
1,14,25068.9637919563,retail
2,17,132852.898192334,education
2,15,37206.9458491682,retail
1,18,238749.783335,education
1,13,20254.9612515011,professional
1,11,31082.1015500839,retail
1,13,28976.4559143567,manufacturing
1,14,30708.7193998356,retail
2,14,26909.6707978357,health
1,18,217794.707616743,professional
2,14,22462.9878199487,manufacturing
1,13,41999.8884984904,manufacturing
1,19,302727.289899408,education
1,13,29183.56675814,manufacturing
1,15,47819.4032133662,education
2,18,172364.062272507,professional
2,15,49261.3019564406,health
2,13,19641.2725029046,health
2,14,25064.8478462692,education
1,8,17320.0933547028,personal
1,16,50477.6897581285,health
1,14,49446.4186627081,manufacturing
1,13,16530.2796790461,health
1,17,115242.670563463,health
2,14,52522.2435025613,professional
2,13,22754.4408329329,manufacturing
2,11,40631.5270421988,personal
1,14,36217.713091503,personal
1,12,33930.8511170893,personal
2,11,22267.4354306772,retail
2,14,39547.2811293087,manufacturing
2,13,41060.500447589,personal
2,13,16578.6758373704,manufacturing
2,15,33495.2122428503,manufacturing
2,16,85571.7904960343,education
1,13,9778.97602595574,education
2,18,153351.116697868,health
1,17,132592.854222044,education
1,12,23366.7081060779,retail
1,15,29216.2923213064,retail
1,15,41981.7439902095,personal
2,17,114099.440928387,professional
1,15,35963.8150012277,retail
2,15,38080.2529494271,retail
1,15,50056.6039405533,health
1,13,46178.0738902963,personal
2,13,15140.4748976253,professional
1,10,11990.6084695851,retail
2,14,40644.6764067775,personal
2,15,42307.4616007848,professional
1,13,32838.2378453291,manufacturing
1,14,44219.6686427829,professional
2,13,14410.582710293,education
2,13,25061.2006977543,personal
2,15,57988.502510347,professional
1,16,93669.1779246896,professional
1,16,100293.090417492,professional
2,12,8983.19368428298,education
2,13,15806.6133876466,education
2,16,84223.8988726754,professional
2,13,34815.0694595578,personal
2,18,176097.112056355,education
1,15,53008.7859858717,professional
2,12,15487.7752123007,health
1,16,80013.9828125268,education
1,15,61217.5804270343,health
2,14,38212.8604494969,health
1,13,11618.9707383286,education
2,11,25336.9726260946,personal
2,13,21710.4365348606,retail
1,13,22343.9159176783,professional
1,15,72120.1415867227,professional
1,18,156163.697432561,professional
2,12,9258.71552974043,education
1,15,41278.8412544014,education
1,16,69559.0874895121,manufacturing
1,14,57760.0857258855,manufacturing
1,12,34993.007456411,personal
1,16,76428.309459649,professional
1,14,23253.9679567301,health
1,12,25132.7622569176,manufacturing
1,16,104826.149792286,professional
2,15,46704.8789499048,health
1,11,9454.46710848379,retail
2,17,54367.0246829968,manufacturing
2,10,10445.819072885,retail
1,10,14062.6230750738,manufacturing
1,18,295373.727383017,professional
2,15,59628.0926094606,professional
1,13,35166.1433732371,professional
1,14,21053.3681928287,health
2,15,36444.69843873,health
1,11,20239.2540321135,personal
2,15,48335.2172625466,manufacturing
2,15,68407.6494877428,education
2,14,22452.1706117298,manufacturing
2,14,24014.4412105375,education
1,13,42161.2236492132,personal
2,12,13168.7955309371,professional
1,13,30659.3226507121,professional
2,17,117915.015021996,education
2,12,17396.3894337749,retail
2,13,35200.5488042628,personal
1,13,30587.6661808681,professional
1,11,19871.4959882952,professional
1,14,21508.3087241544,education
2,16,91019.4088832141,professional
2,17,93927.2478082919,professional
2,15,36965.3979677512,health
2,13,18170.5742173336,manufacturing
1,13,34071.1480970299,personal
2,15,29168.0062538101,education
2,16,78488.4190103701,professional
1,17,108880.769141058,professional
2,11,10251.7614312372,manufacturing
1,14,38041.5919691908,manufacturing
1,12,22114.0519474147,retail
2,13,23721.4264198081,professional
1,16,94347.4190267301,manufacturing
2,12,35079.4949687233,personal
2,12,15823.9300151004,retail
2,14,14792.1523382421,education
2,13,43839.3121853636,personal
2,13,13609.5818369461,education
2,16,70715.9560488787,professional
1,16,43097.0070501838,retail
1,15,82102.3872350832,manufacturing
2,14,16625.7235312914,education
1,15,58190.9355033159,health
1,12,8144.74588398295,education
1,15,57162.274910603,health
2,15,63104.3710245291,health
2,15,35025.5841457285,health
2,13,20302.2776301429,manufacturing
1,13,39333.7888501425,personal
1,12,15385.7449779242,retail
2,16,52211.4862021439,education
2,14,38709.7574445707,manufacturing
2,13,12910.0437465045,education
1,16,87985.8847354063,manufacturing
1,13,50627.8911250665,manufacturing
2,16,65029.6476982247,education
2,16,103196.754908571,professional
2,16,49342.8800915784,manufacturing
1,13,27989.9028984476,manufacturing
2,13,18509.9593098338,retail
1,16,78831.4862882272,health
2,14,45097.3272558916,personal
1,14,24302.0458994201,education
1,15,64577.0473378024,health
1,17,149872.550487663,health
2,14,24552.9466833388,retail
2,15,45493.0966168003,health
1,14,36579.8549964028,retail
1,17,130482.428191563,manufacturing
1,16,115803.679994331,professional
2,12,22168.069541199,personal
2,12,12150.3572589569,manufacturing
1,13,25737.3091710303,manufacturing
1,15,69058.2438502983,professional
1,12,20668.0280015421,retail
2,18,190141.556051903,professional
2,15,31410.0921405332,retail
1,12,34319.4395553318,personal
1,16,145318.339120126,professional
2,17,110981.973260593,health
1,18,226158.807770649,professional
1,14,61498.4084913408,professional
2,14,31421.7501280685,personal
1,12,16102.5494768193,health
2,14,25769.8938751271,professional
2,14,21691.897708206,education
2,12,14745.7902274859,professional
1,14,24065.7115824569,health
2,14,25286.7893461254,retail
2,12,23272.223910964,retail
1,15,45593.0236620153,education
2,10,6507.3347138028,professional
1,13,13985.4476201986,education
1,14,27406.2619021344,health
1,13,32802.2075964816,manufacturing
2,15,43045.5044820646,education
2,13,26026.6784139346,personal
1,12,27369.8640459601,personal
2,17,148670.868272149,health
1,15,41622.9069782863,manufacturing
2,15,60457.0717080986,health
2,15,46319.3042331657,personal
1,15,47680.0880172481,personal
2,16,44618.7843821085,health
1,14,35924.2350360321,manufacturing
2,12,11896.4202351331,retail
1,13,24452.0941778574,personal
1,16,110984.648528446,health
2,12,6783.68115629262,education
2,13,28324.0132643068,retail
1,18,170645.919386457,education
1,16,60783.8688852856,health
2,12,9336.39863189905,health
1,20,445731.952825104,education
2,11,12453.0420139102,retail
2,14,23294.088461571,retail
2,14,18688.1620559427,retail
1,13,27185.1729748847,professional
1,12,16406.401089142,retail
2,14,29671.0444152797,retail
2,15,33290.3457399035,personal
2,18,209098.060800799,professional
2,12,14547.8604468492,manufacturing
2,13,25941.0194754886,personal
1,13,44916.7891822327,professional
2,13,31194.8514617771,professional
1,12,37973.2286172108,personal
1,10,10485.4057162502,retail
1,14,19031.4686763379,education
2,13,18831.2672486252,health
2,16,80010.6263950525,professional
2,14,33434.6755630156,professional
2,17,95253.5328047651,professional
2,18,76881.016389533,manufacturing
2,14,36101.6642698081,health
2,12,13015.1584753883,health
1,17,89630.2962542602,manufacturing
1,14,32720.8220276327,retail
1,16,74588.5307376098,professional
2,14,26365.4469760995,manufacturing
2,15,56156.3367396942,manufacturing
2,11,8171.7374252407,manufacturing
2,17,85960.4214269137,manufacturing
1,15,46801.6086403638,professional
2,11,11130.711609857,professional
2,15,80793.7574363069,professional
1,13,25071.1544457094,retail
2,11,20982.845299561,personal
1,12,7076.49380726481,education
1,13,21357.9059546554,health
1,12,23203.0065435766,professional
1,15,37608.5572815922,education
2,15,34624.1633972647,education
1,14,45564.1934074101,manufacturing
1,14,47035.3909311669,manufacturing
1,15,53100.5221991125,education
1,18,249287.270501053,professional
1,15,93953.0581453167,manufacturing
2,15,36054.225532515,health
1,17,177358.070775519,professional
1,14,28144.7593270317,health
1,13,16662.4269570614,health
2,17,122242.569348105,professional
1,14,49834.0883220868,personal
2,15,26388.5038015672,manufacturing
2,15,33384.4790208147,retail
1,15,134511.408571289,professional
2,12,6261.73239284086,education
2,11,13452.3552387622,retail
1,13,19870.0787285296,health
2,16,45069.4155081933,manufacturing
2,14,40772.8892994386,manufacturing
1,14,36601.352592692,health
1,14,44153.4811504342,manufacturing
2,15,26472.8819467247,personal
2,15,34531.0955035093,retail
2,15,59083.5292411333,professional
1,12,27711.9608079427,personal
2,14,26347.8999312225,retail
2,14,28811.6443624091,education
2,13,33809.2624144299,personal
2,14,41745.9255456709,professional
1,13,29750.7990588634,personal
1,16,96454.0697823425,education
1,13,15815.891975764,manufacturing
1,15,68333.369250668,professional
1,14,65865.6998583598,manufacturing
1,15,63042.8966067268,manufacturing
2,17,94979.9929865756,education
2,14,25372.1054505078,manufacturing
1,17,135742.554632749,professional
1,12,9864.37007244165,education
1,16,56929.1408737071,health
1,11,17946.088902771,retail
1,14,57593.4897193062,health
1,10,7995.37152381608,professional
2,16,28145.2859656812,retail
1,12,6123.96927849533,education
2,12,6700.95938574153,education
1,12,7454.08284221737,education
1,15,16946.6698771232,personal
1,12,33202.550592629,professional
1,13,10057.7163138297,education
